Virtual User Script started at: 11/24/2019 11:39:18 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 7; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.97 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Suresh Kuriti\01 Projects\Prism\S02_PRISM_Staging_Peapod_Login_Checkout\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): Warning -27487: "web_set_sockets_option" has no effect on WinInet replay  	[MsgId: MWAR-27487]
Action.c(4): web_set_sockets_option highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(10): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(11): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(14): Notify: Transaction "S01_PRISM_Peapod_SIT_SignIn_Checkout_T01_Launch" started.
Action.c(16): web_custom_request("stage.peapod.com") started  	[MsgId: MMSG-26355]
Action.c(16): t=2023ms: 1558-byte response headers for "https://stage.peapod.com/" (RelFrameId=1, Internal ID=1)
Action.c(16):     HTTP/1.1 200 OK\r\n
Action.c(16):     Date: Sun, 24 Nov 2019 16:39:19 GMT\r\n
Action.c(16):     Content-Type: text/html\r\n
Action.c(16):     Transfer-Encoding: chunked\r\n
Action.c(16):     Connection: keep-alive\r\n
Action.c(16):     Set-Cookie: __cfduid=d2d8a4bf3dbf4943b4d95633ca8c128221574613559; expires=Tue, 24-Dec-19 1
Action.c(16):     6:39:19 GMT; path=/; domain=.peapod.com; HttpOnly; Secure\r\n
Action.c(16):     Strict-Transport-Security: max-age=63072000; includeSubdomains;\r\n
Action.c(16):     Set-Cookie: JSESSIONID=IIFRJAZ4OWS4UCWWM4JCF3Q; path=/; HttpOnly; Secure\r\n
Action.c(16):     Set-Cookie: peapodCookie20=83a94e67-4862-4378-92d1-98ad347d4f99; domain=.peapod.com; expir
Action.c(16):     es=Tue, 23-Nov-2021 16:39:22 GMT; path=/; HttpOnly; Secure\r\n
Action.c(16):     Set-Cookie: stype=1; domain=.peapod.com; expires=Tue, 23-Nov-2021 16:39:22 GMT; path=/; Ht
Action.c(16):     tpOnly; Secure\r\n
Action.c(16):     Set-Cookie: ppdtk=uCvzgtN404n34eIpPrBJ4c6WLXFf8mbcqJe+x2HJIOAYqVURwK7udoc4bWpU9iYS; domain
Action.c(16):     =stage.peapod.com; expires=Sat, 19-Nov-2039 16:39:22 GMT; path=/; HttpOnly; Secure\r\n
Action.c(16):     Set-Cookie: ppdtk=uCvzgtN404n34eIpPrBJ4c6WLXFf8mbcqJe+x2HJIOAYqVURwK7udoc4bWpU9iYS; domain
Action.c(16):     =stage.peapod.com; expires=Sat, 19-Nov-2039 16:39:22 GMT; path=/; HttpOnly; Secure\r\n
